2023-01-26 16:37:56 info: =================================
2023-01-26 16:37:56 info: ======= ENV: development =======
2023-01-26 16:37:56 info: 🚀 App listening on the port 8000
2023-01-26 16:55:24 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 97.732 ms - 608[0m
2023-01-26 16:55:39 info: [0mGET /api/products/macbook-pro [32m200[0m 98.502 ms - -[0m
2023-01-26 16:55:39 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 97.956 ms - 608[0m
2023-01-26 16:55:42 info: [0mGET /api/products/macbook-pro [32m200[0m 101.231 ms - -[0m
2023-01-26 16:55:42 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.099 ms - 608[0m
2023-01-26 16:55:44 info: [0mGET /api/products/macbook-pro [32m200[0m 112.745 ms - -[0m
2023-01-26 16:55:44 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 98.187 ms - 608[0m
2023-01-26 16:55:47 info: [0mGET /api/products/macbook-pro [32m200[0m 100.651 ms - -[0m
2023-01-26 16:55:48 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 97.827 ms - 608[0m
2023-01-26 16:55:50 info: [0mGET /api/products/macbook-pro [32m200[0m 108.508 ms - -[0m
2023-01-26 16:55:50 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 97.328 ms - 608[0m
2023-01-26 16:55:52 info: [0mGET /api/products/macbook-pro [32m200[0m 102.152 ms - -[0m
2023-01-26 16:55:52 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 97.541 ms - 608[0m
2023-01-26 16:56:20 info: [0mGET /api/products/macbook-pro [32m200[0m 100.202 ms - -[0m
2023-01-26 16:56:20 info: [0mGET /api/products/macbook-pro [32m200[0m 109.920 ms - -[0m
2023-01-26 16:56:20 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 156.722 ms - 608[0m
2023-01-26 16:56:20 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 126.188 ms - 608[0m
2023-01-26 16:56:51 info: [0mGET /api/products/macbook-pro [32m200[0m 126.704 ms - -[0m
2023-01-26 16:56:52 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.017 ms - 608[0m
2023-01-26 16:56:55 info: [0mGET /api/products/macbook-pro [32m200[0m 111.481 ms - -[0m
2023-01-26 16:56:55 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.459 ms - 608[0m
2023-01-26 16:57:03 info: [0mGET /api/products/macbook-pro [32m200[0m 200.921 ms - -[0m
2023-01-26 16:57:03 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.472 ms - 608[0m
2023-01-26 16:57:38 info: [0mGET /api/products/macbook-pro [32m200[0m 139.384 ms - -[0m
2023-01-26 16:57:38 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.143 ms - 608[0m
2023-01-26 16:58:16 info: [0mGET /api/products/macbook-pro [32m200[0m 111.981 ms - -[0m
2023-01-26 16:58:16 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 123.391 ms - 608[0m
2023-01-26 16:59:03 info: [0mGET /api/products/macbook-pro [32m200[0m 111.483 ms - -[0m
2023-01-26 16:59:03 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 267.335 ms - 608[0m
2023-01-26 16:59:25 info: [0mGET /api/products/macbook-pro [32m200[0m 113.028 ms - -[0m
2023-01-26 16:59:25 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.425 ms - 608[0m
2023-01-26 16:59:28 info: [0mGET /api/products/macbook-pro [32m200[0m 115.712 ms - -[0m
2023-01-26 16:59:28 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.768 ms - 608[0m
2023-01-26 16:59:31 info: [0mGET /api/products/macbook-pro [32m200[0m 111.143 ms - -[0m
2023-01-26 16:59:31 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.219 ms - 608[0m
2023-01-26 16:59:41 info: [0mGET /api/products/macbook-pro [32m200[0m 116.629 ms - -[0m
2023-01-26 16:59:41 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 109.286 ms - 608[0m
2023-01-26 16:59:46 info: [0mGET /api/products/macbook-pro [32m200[0m 113.519 ms - -[0m
2023-01-26 16:59:46 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.551 ms - 608[0m
2023-01-26 17:00:14 info: [0mGET /api/products/macbook-pro [32m200[0m 119.410 ms - -[0m
2023-01-26 17:00:14 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.871 ms - 608[0m
2023-01-26 17:01:24 info: [0mGET /api/products/macbook-pro [32m200[0m 163.884 ms - -[0m
2023-01-26 17:01:24 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 123.842 ms - 608[0m
2023-01-26 17:02:07 info: [0mGET /api/products/macbook-pro [32m200[0m 111.320 ms - -[0m
2023-01-26 17:02:07 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.387 ms - 608[0m
2023-01-26 17:02:09 info: [0mGET /api/products/macbook-pro [32m200[0m 140.418 ms - -[0m
2023-01-26 17:02:09 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 107.842 ms - 608[0m
2023-01-26 17:02:11 info: [0mGET /api/products/macbook-pro [32m200[0m 104.506 ms - -[0m
2023-01-26 17:02:12 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 109.241 ms - 608[0m
2023-01-26 17:04:49 info: [0mGET /api/products/macbook-pro [32m200[0m 110.771 ms - -[0m
2023-01-26 17:04:49 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 112.368 ms - 608[0m
2023-01-26 17:04:52 info: [0mGET /api/products/macbook-pro [32m200[0m 120.580 ms - -[0m
2023-01-26 17:04:52 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 123.588 ms - 608[0m
2023-01-26 17:05:12 info: [0mGET /api/products/macbook-pro [32m200[0m 113.667 ms - -[0m
2023-01-26 17:05:13 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 256.475 ms - 608[0m
2023-01-26 17:05:15 info: [0mGET /api/products/macbook-pro [32m200[0m 113.484 ms - -[0m
2023-01-26 17:05:15 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 130.759 ms - 608[0m
2023-01-26 17:05:17 info: [0mGET /api/products/macbook-pro [32m200[0m 368.769 ms - -[0m
2023-01-26 17:05:17 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.769 ms - 608[0m
2023-01-26 17:05:18 info: [0mGET /api/products/macbook-pro [32m200[0m 111.209 ms - -[0m
2023-01-26 17:05:18 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 125.117 ms - 608[0m
2023-01-26 17:05:21 info: [0mGET /api/products/macbook-pro [32m200[0m 113.411 ms - -[0m
2023-01-26 17:05:21 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 162.978 ms - 608[0m
2023-01-26 17:06:40 info: [0mGET /api/products/macbook-pro [32m200[0m 121.072 ms - -[0m
2023-01-26 17:06:40 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 137.937 ms - 608[0m
2023-01-26 19:36:59 info: [0mGET /api/category [32m200[0m 322.732 ms - -[0m
2023-01-26 19:36:59 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 49.819 ms - -[0m
2023-01-26 19:46:02 info: [0mGET /api/category [32m200[0m 48.166 ms - -[0m
2023-01-26 19:46:02 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 48.123 ms - -[0m
2023-01-26 19:46:04 info: [0mGET /api/category [32m200[0m 47.715 ms - -[0m
2023-01-26 19:46:04 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 48.737 ms - -[0m
2023-01-26 19:46:08 info: [0mGET /api/products/macbook-pro [32m200[0m 512.124 ms - -[0m
2023-01-26 19:46:08 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 100.701 ms - 608[0m
2023-01-26 21:10:55 info: [0mGET /api/category [32m200[0m 345.414 ms - -[0m
2023-01-26 21:10:56 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 49.693 ms - -[0m
2023-01-26 21:10:59 info: [0mGET /api/products/macbook-pro [32m200[0m 429.105 ms - -[0m
2023-01-26 21:10:59 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.840 ms - 608[0m
