2023-01-27 14:35:50 info: =================================
2023-01-27 14:35:50 info: ======= ENV: development =======
2023-01-27 14:35:50 info: 🚀 App listening on the port 8000
2023-01-27 15:58:06 info: [0mGET /api/products/macbook-pro [32m200[0m 111.957 ms - -[0m
2023-01-27 15:58:06 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 149.525 ms - 608[0m
2023-01-27 15:58:07 info: [0mGET /api/products/macbook-pro [32m200[0m 115.421 ms - -[0m
2023-01-27 15:58:07 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.824 ms - 608[0m
2023-01-27 15:58:12 info: [0mGET /api/products/macbook-pro [32m200[0m 122.079 ms - -[0m
2023-01-27 15:58:12 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 112.830 ms - 608[0m
2023-01-27 15:58:19 info: [0mGET /api/products/macbook-pro [32m200[0m 111.769 ms - -[0m
2023-01-27 15:58:19 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 131.666 ms - 608[0m
2023-01-27 15:58:20 info: [0mGET /api/products/macbook-pro [32m200[0m 115.650 ms - -[0m
2023-01-27 15:58:20 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 162.698 ms - 608[0m
2023-01-27 15:58:23 info: [0mGET /api/products/macbook-pro [32m200[0m 112.689 ms - -[0m
2023-01-27 15:58:23 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 112.330 ms - 608[0m
2023-01-27 15:58:35 info: [0mGET /api/products/macbook-pro [32m200[0m 111.850 ms - -[0m
2023-01-27 15:58:36 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.759 ms - 608[0m
2023-01-27 15:58:37 info: [0mGET /api/products/macbook-pro [32m200[0m 113.188 ms - -[0m
2023-01-27 15:58:37 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 143.111 ms - 608[0m
2023-01-27 15:58:45 info: [0mGET /api/products/macbook-pro [32m200[0m 111.289 ms - -[0m
2023-01-27 15:58:45 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 125.488 ms - 608[0m
2023-01-27 16:00:29 info: [0mGET /api/products/macbook-pro [32m200[0m 123.591 ms - -[0m
2023-01-27 16:00:29 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 112.975 ms - 608[0m
2023-01-27 16:00:37 info: [0mGET /api/products/macbook-pro [32m200[0m 183.872 ms - -[0m
2023-01-27 16:00:37 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 112.338 ms - 608[0m
2023-01-27 16:00:43 info: [0mGET /api/products/macbook-pro [32m200[0m 113.041 ms - -[0m
2023-01-27 16:00:43 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 115.845 ms - 608[0m
2023-01-27 16:00:50 info: [0mGET /api/products/macbook-pro [32m200[0m 111.503 ms - -[0m
2023-01-27 16:00:50 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 112.394 ms - 608[0m
2023-01-27 16:00:53 info: [0mGET /api/products/macbook-pro [32m200[0m 111.924 ms - -[0m
2023-01-27 16:00:53 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.247 ms - 608[0m
2023-01-27 16:01:07 info: [0mGET /api/products/macbook-pro [32m200[0m 113.065 ms - -[0m
2023-01-27 16:01:07 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.146 ms - 608[0m
2023-01-27 16:01:18 info: [0mGET /api/products/macbook-pro [32m200[0m 112.058 ms - -[0m
2023-01-27 16:01:18 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.972 ms - 608[0m
2023-01-27 16:01:32 info: [0mGET /api/products/macbook-pro [32m200[0m 113.859 ms - -[0m
2023-01-27 16:01:32 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.669 ms - 608[0m
2023-01-27 16:01:41 info: [0mGET /api/products/macbook-pro [32m200[0m 114.264 ms - -[0m
2023-01-27 16:01:41 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 113.322 ms - 608[0m
2023-01-27 16:01:45 info: [0mGET /api/products/macbook-pro [32m200[0m 169.780 ms - -[0m
2023-01-27 16:01:45 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.918 ms - 608[0m
2023-01-27 16:01:49 info: [0mGET /api/products/macbook-pro [32m200[0m 111.244 ms - -[0m
2023-01-27 16:01:49 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.933 ms - 608[0m
2023-01-27 16:01:56 info: [0mGET /api/products/macbook-pro [32m200[0m 113.963 ms - -[0m
2023-01-27 16:01:56 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.601 ms - 608[0m
2023-01-27 16:02:21 info: [0mGET /api/products/macbook-pro [32m200[0m 112.704 ms - -[0m
2023-01-27 16:02:21 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 170.952 ms - 608[0m
2023-01-27 16:02:48 info: [0mGET /api/products/macbook-pro [32m200[0m 112.723 ms - -[0m
2023-01-27 16:02:48 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.405 ms - 608[0m
2023-01-27 16:03:24 info: [0mGET /api/products/macbook-pro [32m200[0m 141.849 ms - -[0m
2023-01-27 16:03:24 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.589 ms - 608[0m
2023-01-27 16:03:27 info: [0mGET /api/products/macbook-pro [32m200[0m 119.587 ms - -[0m
2023-01-27 16:03:27 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 96.363 ms - 608[0m
2023-01-27 16:04:29 info: [0mGET /api/products/macbook-pro [32m200[0m 105.858 ms - -[0m
2023-01-27 16:04:29 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.203 ms - 608[0m
2023-01-27 16:04:32 info: [0mGET /api/products/macbook-pro [32m200[0m 114.757 ms - -[0m
2023-01-27 16:04:32 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.960 ms - 608[0m
2023-01-27 16:04:50 info: [0mGET /api/products/macbook-pro [32m200[0m 177.996 ms - -[0m
2023-01-27 16:04:50 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.640 ms - 608[0m
2023-01-27 16:04:56 info: [0mGET /api/products/macbook-pro [32m200[0m 175.197 ms - -[0m
2023-01-27 16:04:56 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 112.141 ms - 608[0m
2023-01-27 16:05:19 info: [0mGET /api/products/macbook-pro [32m200[0m 113.450 ms - -[0m
2023-01-27 16:05:20 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.247 ms - 608[0m
2023-01-27 16:05:28 info: [0mGET /api/products/macbook-pro [32m200[0m 112.256 ms - -[0m
2023-01-27 16:05:28 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 109.255 ms - 608[0m
2023-01-27 16:05:39 info: [0mGET /api/products/macbook-pro [32m200[0m 111.997 ms - -[0m
2023-01-27 16:05:39 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 116.886 ms - 608[0m
2023-01-27 16:05:59 info: [0mGET /api/products/macbook-pro [32m200[0m 119.005 ms - -[0m
2023-01-27 16:05:59 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.266 ms - 608[0m
2023-01-27 16:06:06 info: [0mGET /api/products/macbook-pro [32m200[0m 111.886 ms - -[0m
2023-01-27 16:06:06 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 109.984 ms - 608[0m
2023-01-27 16:06:09 info: [0mGET /api/products/macbook-pro [32m200[0m 114.448 ms - -[0m
2023-01-27 16:06:09 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.278 ms - 608[0m
2023-01-27 16:06:19 info: [0mGET /api/products/macbook-pro [32m200[0m 113.384 ms - -[0m
2023-01-27 16:06:19 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.889 ms - 608[0m
2023-01-27 16:06:23 info: [0mGET /api/products/macbook-pro [32m200[0m 111.732 ms - -[0m
2023-01-27 16:06:23 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 113.206 ms - 608[0m
2023-01-27 16:06:47 info: [0mGET /api/products/macbook-pro [32m200[0m 112.383 ms - -[0m
2023-01-27 16:06:47 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.024 ms - 608[0m
2023-01-27 16:06:50 info: [0mGET /api/products/macbook-pro [32m200[0m 114.210 ms - -[0m
2023-01-27 16:06:50 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.975 ms - 608[0m
2023-01-27 16:07:12 info: [0mGET /api/products/macbook-pro [32m200[0m 111.366 ms - -[0m
2023-01-27 16:07:13 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.186 ms - 608[0m
2023-01-27 16:07:16 info: [0mGET /api/products/macbook-pro [32m200[0m 114.398 ms - -[0m
2023-01-27 16:07:16 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 159.131 ms - 608[0m
2023-01-27 16:07:32 info: [0mGET /api/products/macbook-pro [32m200[0m 177.407 ms - -[0m
2023-01-27 16:07:32 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.102 ms - 608[0m
2023-01-27 16:07:34 info: [0mGET /api/products/macbook-pro [32m200[0m 110.616 ms - -[0m
2023-01-27 16:07:34 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.118 ms - 608[0m
2023-01-27 16:08:10 info: [0mGET /api/products/macbook-pro [32m200[0m 112.787 ms - -[0m
2023-01-27 16:08:11 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 120.015 ms - 608[0m
2023-01-27 16:08:13 info: [0mGET /api/products/macbook-pro [32m200[0m 166.391 ms - -[0m
2023-01-27 16:08:13 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.822 ms - 608[0m
2023-01-27 16:08:30 info: [0mGET /api/products/macbook-pro [32m200[0m 110.321 ms - -[0m
2023-01-27 16:08:30 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 113.709 ms - 608[0m
2023-01-27 16:08:47 info: [0mGET /api/products/macbook-pro [32m200[0m 111.246 ms - -[0m
2023-01-27 16:08:47 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.302 ms - 608[0m
2023-01-27 16:08:48 info: [0mGET /api/products/macbook-pro [32m200[0m 167.597 ms - -[0m
2023-01-27 16:08:48 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.608 ms - 608[0m
2023-01-27 16:08:50 info: [0mGET /api/products/macbook-pro [32m200[0m 113.368 ms - -[0m
2023-01-27 16:08:50 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 134.070 ms - 608[0m
2023-01-27 16:09:12 info: [0mGET /api/products/macbook-pro [32m200[0m 161.606 ms - -[0m
2023-01-27 16:09:12 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.899 ms - 608[0m
2023-01-27 16:09:14 info: [0mGET /api/products/macbook-pro [32m200[0m 156.894 ms - -[0m
2023-01-27 16:09:14 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.657 ms - 608[0m
2023-01-27 16:09:52 info: [0mGET /api/products/macbook-pro [32m200[0m 112.301 ms - -[0m
2023-01-27 16:09:52 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 113.196 ms - 608[0m
2023-01-27 16:09:53 info: [0mGET /api/products/macbook-pro [32m200[0m 111.272 ms - -[0m
2023-01-27 16:09:53 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.177 ms - 608[0m
2023-01-27 16:10:07 info: [0mGET /api/products/macbook-pro [32m200[0m 114.960 ms - -[0m
2023-01-27 16:10:07 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 110.143 ms - 608[0m
2023-01-27 16:11:51 info: [0mGET /api/products/macbook-pro [32m200[0m 112.556 ms - -[0m
2023-01-27 16:11:51 info: [0mGET /api/products/macbook-pro [32m200[0m 99.461 ms - -[0m
2023-01-27 16:11:52 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 109.337 ms - 608[0m
2023-01-27 16:11:52 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.328 ms - 608[0m
2023-01-27 16:17:01 info: [0mGET /api/products/macbook-pro [32m200[0m 103.106 ms - -[0m
2023-01-27 16:17:01 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 99.428 ms - 608[0m
2023-01-27 16:17:35 info: [0mGET /api/category [32m200[0m 49.586 ms - -[0m
2023-01-27 16:17:35 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 48.024 ms - -[0m
2023-01-27 16:17:38 info: [0mGET /api/products/macbook-pro [32m200[0m 97.979 ms - -[0m
2023-01-27 16:17:38 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 97.617 ms - 608[0m
2023-01-27 16:17:54 info: [0mGET /api/products/macbook-pro [32m200[0m 100.167 ms - -[0m
2023-01-27 16:17:55 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 97.357 ms - 608[0m
2023-01-27 16:19:02 info: [0mGET /api/products/macbook-pro [32m200[0m 99.182 ms - -[0m
2023-01-27 16:19:02 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 94.609 ms - 608[0m
2023-01-27 16:20:18 info: [0mGET /api/products/macbook-pro [32m200[0m 99.143 ms - -[0m
2023-01-27 16:20:18 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 105.759 ms - 608[0m
2023-01-27 16:22:13 info: [0mGET /api/products/macbook-pro [32m200[0m 105.421 ms - -[0m
2023-01-27 16:22:13 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.083 ms - 608[0m
2023-01-27 16:22:38 info: [0mGET /api/products/macbook-pro [32m200[0m 111.521 ms - -[0m
2023-01-27 16:22:38 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.288 ms - 608[0m
2023-01-27 16:22:39 info: [0mGET /api/products/macbook-pro [32m200[0m 120.891 ms - -[0m
2023-01-27 16:22:39 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 94.922 ms - 608[0m
2023-01-27 16:22:58 info: [0mGET /api/products/macbook-pro [32m200[0m 102.554 ms - -[0m
2023-01-27 16:22:58 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 99.114 ms - 608[0m
2023-01-27 16:23:19 info: [0mGET /api/products/macbook-pro [32m200[0m 99.239 ms - -[0m
2023-01-27 16:23:19 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 107.047 ms - 608[0m
2023-01-27 16:23:28 info: [0mGET /api/products/macbook-pro [32m200[0m 98.639 ms - -[0m
2023-01-27 16:23:28 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 117.439 ms - 608[0m
2023-01-27 16:23:30 info: [0mGET /api/products/macbook-pro [32m200[0m 99.009 ms - -[0m
2023-01-27 16:23:31 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 96.835 ms - 608[0m
2023-01-27 16:24:05 info: [0mGET /api/products/macbook-pro [32m200[0m 97.509 ms - -[0m
2023-01-27 16:24:05 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 94.901 ms - 608[0m
2023-01-27 16:24:46 info: [0mGET /api/products/macbook-pro [32m200[0m 98.152 ms - -[0m
2023-01-27 16:24:46 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.359 ms - 608[0m
2023-01-27 16:24:51 info: [0mGET /api/products/macbook-pro [32m200[0m 99.045 ms - -[0m
2023-01-27 16:24:51 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 96.940 ms - 608[0m
2023-01-27 16:24:59 info: [0mGET /api/products/macbook-pro [32m200[0m 98.847 ms - -[0m
2023-01-27 16:24:59 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 97.152 ms - 608[0m
2023-01-27 16:25:07 info: [0mGET /api/products/macbook-pro [32m200[0m 97.997 ms - -[0m
2023-01-27 16:25:07 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.859 ms - 608[0m
2023-01-27 16:25:12 info: [0mGET /api/products/macbook-pro [32m200[0m 110.935 ms - -[0m
2023-01-27 16:25:12 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 98.548 ms - 608[0m
2023-01-27 16:25:15 info: [0mGET /api/products/macbook-pro [32m200[0m 113.161 ms - -[0m
2023-01-27 16:25:15 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 97.989 ms - 608[0m
2023-01-27 16:25:17 info: [0mGET /api/products/macbook-pro [32m200[0m 98.877 ms - -[0m
2023-01-27 16:25:17 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.366 ms - 608[0m
2023-01-27 16:25:45 info: [0mGET /api/products/macbook-pro [32m200[0m 97.239 ms - -[0m
2023-01-27 16:25:45 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 94.095 ms - 608[0m
2023-01-27 16:25:46 info: [0mGET /api/products/macbook-pro [32m200[0m 123.233 ms - -[0m
2023-01-27 16:25:46 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 96.263 ms - 608[0m
2023-01-27 16:25:48 info: [0mGET /api/products/macbook-pro [32m200[0m 97.529 ms - -[0m
2023-01-27 16:25:48 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 101.706 ms - 608[0m
2023-01-27 16:25:53 info: [0mGET /api/products/macbook-pro [32m200[0m 98.213 ms - -[0m
2023-01-27 16:25:53 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 98.705 ms - 608[0m
2023-01-27 16:26:01 info: [0mGET /api/products/macbook-pro [32m200[0m 104.377 ms - -[0m
2023-01-27 16:26:01 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 100.256 ms - 608[0m
2023-01-27 16:26:13 info: [0mGET /api/products/macbook-pro [32m200[0m 97.991 ms - -[0m
2023-01-27 16:26:13 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 94.507 ms - 608[0m
2023-01-27 16:26:38 info: [0mGET /api/products/macbook-pro [32m200[0m 98.517 ms - -[0m
2023-01-27 16:26:38 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.223 ms - 608[0m
2023-01-27 16:30:59 info: [0mGET /api/products/macbook-pro [32m200[0m 144.838 ms - -[0m
2023-01-27 16:30:59 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 94.009 ms - 608[0m
2023-01-27 16:31:12 info: [0mGET /api/products/macbook-pro [32m200[0m 96.546 ms - -[0m
2023-01-27 16:31:12 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.376 ms - 608[0m
2023-01-27 16:31:15 info: [0mGET /api/products/macbook-pro [32m200[0m 96.823 ms - -[0m
2023-01-27 16:31:15 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 94.446 ms - 608[0m
2023-01-27 16:31:25 info: [0mGET /api/products/macbook-pro [32m200[0m 99.210 ms - -[0m
2023-01-27 16:31:25 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 96.135 ms - 608[0m
2023-01-27 16:31:34 info: [0mGET /api/products/macbook-pro [32m200[0m 129.753 ms - -[0m
2023-01-27 16:31:34 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.441 ms - 608[0m
2023-01-27 16:32:29 info: [0mGET /api/products/macbook-pro [32m200[0m 106.929 ms - -[0m
2023-01-27 16:32:29 info: [0mGET /api/products/macbook-pro [32m200[0m 98.624 ms - -[0m
2023-01-27 16:32:29 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.906 ms - 608[0m
2023-01-27 16:32:29 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 96.412 ms - 608[0m
2023-01-27 16:32:54 info: [0mGET /api/products/macbook-pro [32m200[0m 99.612 ms - -[0m
2023-01-27 16:32:54 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 119.231 ms - 608[0m
2023-01-27 16:36:28 info: [0mGET /api/products/macbook-pro [32m200[0m 108.231 ms - -[0m
2023-01-27 16:36:28 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 94.433 ms - 608[0m
2023-01-27 16:39:07 info: [0mGET /api/products/macbook-pro [32m200[0m 111.410 ms - -[0m
2023-01-27 16:39:08 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 105.570 ms - 608[0m
2023-01-27 16:39:08 info: [0mGET /api/products/macbook-pro [32m200[0m 97.861 ms - -[0m
2023-01-27 16:39:09 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 94.716 ms - 608[0m
2023-01-27 16:39:12 info: [0mGET /api/products/macbook-pro [32m200[0m 97.879 ms - -[0m
2023-01-27 16:39:12 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 100.022 ms - 608[0m
2023-01-27 16:39:28 info: [0mGET /api/products/macbook-pro [32m200[0m 101.540 ms - -[0m
2023-01-27 16:39:28 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.314 ms - 608[0m
2023-01-27 16:39:33 info: [0mGET /api/products/macbook-pro [32m200[0m 100.271 ms - -[0m
2023-01-27 16:39:34 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 108.456 ms - 608[0m
2023-01-27 16:39:39 info: [0mGET /api/products/macbook-pro [32m200[0m 99.177 ms - -[0m
2023-01-27 16:39:39 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 98.117 ms - 608[0m
2023-01-27 16:40:45 info: [0mGET /api/products/macbook-pro [32m200[0m 98.695 ms - -[0m
2023-01-27 16:40:45 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.006 ms - 608[0m
2023-01-27 16:40:48 info: [0mGET /api/products/macbook-pro [32m200[0m 97.637 ms - -[0m
2023-01-27 16:40:48 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.520 ms - 608[0m
2023-01-27 16:41:21 info: [0mGET /api/products/macbook-pro [32m200[0m 99.788 ms - -[0m
2023-01-27 16:41:21 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.120 ms - 608[0m
2023-01-27 16:41:26 info: [0mGET /api/products/macbook-pro [32m200[0m 97.996 ms - -[0m
2023-01-27 16:41:26 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 104.425 ms - 608[0m
2023-01-27 16:41:42 info: [0mGET /api/products/macbook-pro [32m200[0m 98.309 ms - -[0m
2023-01-27 16:41:42 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 98.248 ms - 608[0m
2023-01-27 16:41:45 info: [0mGET /api/products/macbook-pro [32m200[0m 99.334 ms - -[0m
2023-01-27 16:41:45 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 146.153 ms - 608[0m
2023-01-27 16:43:09 info: [0mGET /api/products/macbook-pro [32m200[0m 100.142 ms - -[0m
2023-01-27 16:43:09 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 107.361 ms - 608[0m
2023-01-27 16:43:24 info: [0mGET /api/products/macbook-pro [32m200[0m 97.502 ms - -[0m
2023-01-27 16:43:25 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 100.624 ms - 608[0m
2023-01-27 16:43:53 info: [0mGET /api/category [32m200[0m 49.851 ms - -[0m
2023-01-27 16:43:53 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 49.030 ms - -[0m
2023-01-27 16:45:00 info: [0mGET /api/products/macbook-pro [32m200[0m 102.017 ms - -[0m
2023-01-27 16:45:00 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 94.857 ms - 608[0m
2023-01-27 16:45:02 info: [0mGET /api/products/macbook-pro [32m200[0m 102.174 ms - -[0m
2023-01-27 16:45:02 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 108.954 ms - 608[0m
2023-01-27 16:45:36 info: [0mGET /api/products/macbook-pro [32m200[0m 103.522 ms - -[0m
2023-01-27 16:45:36 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 98.659 ms - 608[0m
2023-01-27 16:45:41 info: [0mGET /api/products/macbook-pro [32m200[0m 97.291 ms - -[0m
2023-01-27 16:45:41 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 146.887 ms - 608[0m
2023-01-27 16:46:00 info: [0mGET /api/products/macbook-pro [32m200[0m 131.125 ms - -[0m
2023-01-27 16:46:00 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 103.219 ms - 608[0m
2023-01-27 16:46:58 info: [0mGET /api/products/macbook-pro [32m200[0m 99.981 ms - -[0m
2023-01-27 16:46:58 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 96.467 ms - 608[0m
2023-01-27 16:47:02 info: [0mGET /api/products/macbook-pro [32m200[0m 98.528 ms - -[0m
